#
# A fatal error has been detected by the Java Runtime Environment:
#
SIGSEGV (0xb) at pc=0x00007f323d97eb1f, pid=12675, tid=12680#
# JRE version: OpenJDK Runtime Environment (10.0.2+13) (build 10.0.2+13-Ubuntu-1ubuntu0.18.04.4)
# Java VM: OpenJDK 64-Bit Server VM (10.0.2+13-Ubuntu-1ubuntu0.18.04.4, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
  [libc.so.6+0x18eb1f]#
Core dump will be written. Default location: core.12675 (may not exist)#
---------------  S U M M A R Y ------------
BlockchainServer 8335 localhost 83334 cores, 15G, Ubuntu 18.04.1 LTS   start_thread+0xdb

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 687  java.lang.Thread.start0()V java.base@10.0.2 (0 bytes) @ 0x00007f32236235f8 [0x00007f32236235c0+0x0000000000000038]
J 686 c1 java.lang.Thread.start()V java.base@10.0.2 (71 bytes) @ 0x00007f321c1c9964 [0x00007f321c1c97a0+0x00000000000001c4]
j  BlockchainServer.main([Ljava/lang/String;)V+210
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 2 (SEGV_ACCERR), si_addr: 0x00007f3235d68000

Register to memory mapping:

RAX=0x00007f3235d65590 is an unknown value
RBX=0x00007f31a002f6a0 is an unknown value
RCX=0x00000000000043f8 is an unknown value
RDX=0x0000000000006e68 is an unknown value
RSP=0x00007f323e01f748 is pointing into the stack for thread: 0x00007f3234011800
RBP=0x00007f323e01f780 is pointing into the stack for thread: 0x00007f3234011800
RSI=0x00007f3235d61180 is an unknown value
RDI=0x00007f3235d68000 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x00007f3235d65578 is an unknown value
R10=0xfffffffffffff000 is an unknown value
R11=0x0000000001d66000 is an unknown value
R12=0x0000000000000dcd is an unknown value
R13=0x00007f31a002f250 is an unknown value
R14=0x00007f3235d51000 is an unknown value
R15=0x0000000000000dcd is an unknown value


Registers:
RAX=0x00007f3235d65590, RBX=0x00007f31a002f6a0, RCX=0x00000000000043f8, RDX=0x0000000000006e68
RSP=0x00007f323e01f748, RBP=0x00007f323e01f780, RSI=0x00007f3235d61180, RDI=0x00007f3235d68000
R8 =0x0000000000000000, R9 =0x00007f3235d65578, R10=0xfffffffffffff000, R11=0x0000000001d66000
R12=0x0000000000000dcd, R13=0x00007f31a002f250, R14=0x00007f3235d51000, R15=0x0000000000000dcd
RIP=0x00007f323d97eb1f, EFLAGS=0x0000000000010216, CSGSFS=0x00000053002b0033, ERR=0x0000000000000000
  TRAPNO=0x0000000000000000

Top of Stack: (sp=0x00007f323e01f748)
0x00007f323e01f748:   00007f323cb7ccc5 0000000000000000
0x00007f323e01f758:   00007f3235d51000 0000000000000005
0x00007f323e01f768:   00000006d91cfec8 00007f3235d51000
0x00007f323e01f778:   0000000000000000 00007f323e01f7c0 

Instructions: (pc=0x00007f323d97eb1f)
0x00007f323d97eaff:   1b 26 00 0f 83 25 01 00 00 48 39 f7 72 0f 74 12
0x00007f323d97eb0f:   4c 8d 0c 16 4c 39 cf 0f 82 c5 01 00 00 48 89 d1
0x00007f323d97eb1f:   f3 a4 c3 80 fa 10 73 17 80 fa 08 73 27 80 fa 04
0x00007f323d97eb2f:   73 33 80 fa 01 77 3b 72 05 0f b6 0e 88 0f c3 c5 


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f31a002f250, length=3533, elements={
0x00007f3234011800, 0x00007f32341d7800, 0x00007f32341d9800, 0x00007f32341ee000,
| 274|0x00000006d2600000, 0x00000006d2600000, 0x00000006d2700000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d2600000, 0x00000006d2600000|
| 275|0x00000006d2700000, 0x00000006d2700000, 0x00000006d2800000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d2700000, 0x00000006d2700000|
| 276|0x00000006d2800000, 0x00000006d2800000, 0x00000006d2900000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d2800000, 0x00000006d2800000|
| 277|0x00000006d2900000, 0x00000006d2900000, 0x00000006d2a00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d2900000, 0x00000006d2900000|
| 278|0x00000006d2a00000, 0x00000006d2a00000, 0x00000006d2b00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d2a00000, 0x00000006d2a00000|
| 279|0x00000006d2b00000, 0x00000006d2b00000, 0x00000006d2c00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d2b00000, 0x00000006d2b00000|
| 280|0x00000006d2c00000, 0x00000006d2c00000, 0x00000006d2d00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d2c00000, 0x00000006d2c00000|
| 281|0x00000006d2d00000, 0x00000006d2d00000, 0x00000006d2e00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d2d00000, 0x00000006d2d00000|
| 282|0x00000006d2e00000, 0x00000006d2e00000, 0x00000006d2f00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d2e00000, 0x00000006d2e00000|
| 283|0x00000006d2f00000, 0x00000006d2f00000, 0x00000006d3000000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d2f00000, 0x00000006d2f00000|
| 284|0x00000006d3000000, 0x00000006d3000000, 0x00000006d3100000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d3000000, 0x00000006d3000000|
| 285|0x00000006d3100000, 0x00000006d3100000, 0x00000006d3200000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d3100000, 0x00000006d3100000|
| 286|0x00000006d3200000, 0x00000006d3200000, 0x00000006d3300000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d3200000, 0x00000006d3200000|
| 287|0x00000006d3300000, 0x00000006d3300000, 0x00000006d3400000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d3300000, 0x00000006d3300000|
| 288|0x00000006d3400000, 0x00000006d3400000, 0x00000006d3500000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d3400000, 0x00000006d3400000|
| 289|0x00000006d3500000, 0x00000006d3500000, 0x00000006d3600000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d3500000, 0x00000006d3500000|
| 290|0x00000006d3600000, 0x00000006d3600000, 0x00000006d3700000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d3600000, 0x00000006d3600000|
| 291|0x00000006d3700000, 0x00000006d3700000, 0x00000006d3800000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d3700000, 0x00000006d3700000|
| 292|0x00000006d3800000, 0x00000006d3800000, 0x00000006d3900000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d3800000, 0x00000006d3800000|
| 293|0x00000006d3900000, 0x00000006d3900000, 0x00000006d3a00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d3900000, 0x00000006d3900000|
| 294|0x00000006d3a00000, 0x00000006d3a00000, 0x00000006d3b00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d3a00000, 0x00000006d3a00000|
| 295|0x00000006d3b00000, 0x00000006d3b00000, 0x00000006d3c00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d3b00000, 0x00000006d3b00000|
| 296|0x00000006d3c00000, 0x00000006d3c00000, 0x00000006d3d00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d3c00000, 0x00000006d3c00000|
| 297|0x00000006d3d00000, 0x00000006d3d00000, 0x00000006d3e00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d3d00000, 0x00000006d3d00000|
| 298|0x00000006d3e00000, 0x00000006d3e00000, 0x00000006d3f00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d3e00000, 0x00000006d3e00000|
| 299|0x00000006d3f00000, 0x00000006d3f00000, 0x00000006d4000000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d3f00000, 0x00000006d3f00000|
| 300|0x00000006d4000000, 0x00000006d4000000, 0x00000006d4100000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d4000000, 0x00000006d4000000|
| 301|0x00000006d4100000, 0x00000006d4100000, 0x00000006d4200000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d4100000, 0x00000006d4100000|
| 302|0x00000006d4200000, 0x00000006d4200000, 0x00000006d4300000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d4200000, 0x00000006d4200000|
| 303|0x00000006d4300000, 0x00000006d4300000, 0x00000006d4400000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d4300000, 0x00000006d4300000|
| 304|0x00000006d4400000, 0x00000006d4400000, 0x00000006d4500000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d4400000, 0x00000006d4400000|
| 305|0x00000006d4500000, 0x00000006d4500000, 0x00000006d4600000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d4500000, 0x00000006d4500000|
| 306|0x00000006d4600000, 0x00000006d4600000, 0x00000006d4700000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d4600000, 0x00000006d4600000|
| 307|0x00000006d4700000, 0x00000006d4700000, 0x00000006d4800000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d4700000, 0x00000006d4700000|
| 308|0x00000006d4800000, 0x00000006d4800000, 0x00000006d4900000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d4800000, 0x00000006d4800000|
| 309|0x00000006d4900000, 0x00000006d4900000, 0x00000006d4a00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d4900000, 0x00000006d4900000|
| 310|0x00000006d4a00000, 0x00000006d4a00000, 0x00000006d4b00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d4a00000, 0x00000006d4a00000|
| 311|0x00000006d4b00000, 0x00000006d4b00000, 0x00000006d4c00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d4b00000, 0x00000006d4b00000|
| 312|0x00000006d4c00000, 0x00000006d4c00000, 0x00000006d4d00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d4c00000, 0x00000006d4c00000|
| 313|0x00000006d4d00000, 0x00000006d4d00000, 0x00000006d4e00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d4d00000, 0x00000006d4d00000|
| 314|0x00000006d4e00000, 0x00000006d4e00000, 0x00000006d4f00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d4e00000, 0x00000006d4e00000|
| 315|0x00000006d4f00000, 0x00000006d4f00000, 0x00000006d5000000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d4f00000, 0x00000006d4f00000|
| 316|0x00000006d5000000, 0x00000006d5000000, 0x00000006d5100000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d5000000, 0x00000006d5000000|
| 317|0x00000006d5100000, 0x00000006d5100000, 0x00000006d5200000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d5100000, 0x00000006d5100000|
| 318|0x00000006d5200000, 0x00000006d5200000, 0x00000006d5300000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d5200000, 0x00000006d5200000|
| 319|0x00000006d5300000, 0x00000006d5300000, 0x00000006d5400000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d5300000, 0x00000006d5300000|
| 320|0x00000006d5400000, 0x00000006d5400000, 0x00000006d5500000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d5400000, 0x00000006d5400000|
| 321|0x00000006d5500000, 0x00000006d5500000, 0x00000006d5600000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d5500000, 0x00000006d5500000|
| 322|0x00000006d5600000, 0x00000006d5600000, 0x00000006d5700000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d5600000, 0x00000006d5600000|
| 323|0x00000006d5700000, 0x00000006d5700000, 0x00000006d5800000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d5700000, 0x00000006d5700000|
| 324|0x00000006d5800000, 0x00000006d5800000, 0x00000006d5900000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d5800000, 0x00000006d5800000|
| 325|0x00000006d5900000, 0x00000006d5900000, 0x00000006d5a00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d5900000, 0x00000006d5900000|
| 326|0x00000006d5a00000, 0x00000006d5a00000, 0x00000006d5b00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d5a00000, 0x00000006d5a00000|
| 327|0x00000006d5b00000, 0x00000006d5b00000, 0x00000006d5c00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d5b00000, 0x00000006d5b00000|
| 328|0x00000006d5c00000, 0x00000006d5c00000, 0x00000006d5d00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d5c00000, 0x00000006d5c00000|
| 329|0x00000006d5d00000, 0x00000006d5d00000, 0x00000006d5e00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d5d00000, 0x00000006d5d00000|
| 330|0x00000006d5e00000, 0x00000006d5e00000, 0x00000006d5f00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d5e00000, 0x00000006d5e00000|
| 331|0x00000006d5f00000, 0x00000006d5f00000, 0x00000006d6000000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d5f00000, 0x00000006d5f00000|
| 332|0x00000006d6000000, 0x00000006d6000000, 0x00000006d6100000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d6000000, 0x00000006d6000000|
| 333|0x00000006d6100000, 0x00000006d6100000, 0x00000006d6200000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d6100000, 0x00000006d6100000|
| 334|0x00000006d6200000, 0x00000006d6200000, 0x00000006d6300000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d6200000, 0x00000006d6200000|
| 335|0x00000006d6300000, 0x00000006d6300000, 0x00000006d6400000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d6300000, 0x00000006d6300000|
| 336|0x00000006d6400000, 0x00000006d6400000, 0x00000006d6500000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d6400000, 0x00000006d6400000|
| 337|0x00000006d6500000, 0x00000006d6500000, 0x00000006d6600000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d6500000, 0x00000006d6500000|
| 338|0x00000006d6600000, 0x00000006d6600000, 0x00000006d6700000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d6600000, 0x00000006d6600000|
| 339|0x00000006d6700000, 0x00000006d6700000, 0x00000006d6800000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d6700000, 0x00000006d6700000|
| 340|0x00000006d6800000, 0x00000006d6800000, 0x00000006d6900000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d6800000, 0x00000006d6800000|
| 341|0x00000006d6900000, 0x00000006d6900000, 0x00000006d6a00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d6900000, 0x00000006d6900000|
| 342|0x00000006d6a00000, 0x00000006d6a00000, 0x00000006d6b00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d6a00000, 0x00000006d6a00000|
| 343|0x00000006d6b00000, 0x00000006d6b00000, 0x00000006d6c00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d6b00000, 0x00000006d6b00000|
| 344|0x00000006d6c00000, 0x00000006d6c00000, 0x00000006d6d00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d6c00000, 0x00000006d6c00000|
| 345|0x00000006d6d00000, 0x00000006d6d00000, 0x00000006d6e00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d6d00000, 0x00000006d6d00000|
| 346|0x00000006d6e00000, 0x00000006d6e00000, 0x00000006d6f00000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d6e00000, 0x00000006d6e00000|
| 347|0x00000006d6f00000, 0x00000006d6f00000, 0x00000006d7000000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d6f00000, 0x00000006d6f00000|
| 348|0x00000006d7000000, 0x00000006d7000000, 0x00000006d7100000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d7000000, 0x00000006d7000000|
| 349|0x00000006d7100000, 0x00000006d7100000, 0x00000006d7200000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d7100000, 0x00000006d7100000|
| 350|0x00000006d7200000, 0x00000006d7200000, 0x00000006d7300000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d7200000, 0x00000006d7200000|
| 351|0x00000006d7300000, 0x00000006d7300000, 0x00000006d7400000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d7300000, 0x00000006d7300000|
| 352|0x00000006d7400000, 0x00000006d7400000, 0x00000006d7500000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d7400000, 0x00000006d7400000|
| 353|0x00000006d7500000, 0x00000006d7500000, 0x00000006d7600000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d7500000, 0x00000006d7500000|
| 354|0x00000006d7600000, 0x00000006d7600000, 0x00000006d7700000|  0%| F|  |TS  6|AC  0|TAMS 0x00000006d7600000, 0x00000006d7600000|
| 355|0x00000006d7700000, 0x00000006d7800000, 0x00000006d7800000|100%| S|CS|TS  7|AC  0|TAMS 0x00000006d7700000, 0x00000006d7700000|
| 356|0x00000006d7800000, 0x00000006d7900000, 0x00000006d7900000|100%| S|CS|TS  7|AC  0|TAMS 0x00000006d7800000, 0x00000006d7800000|
| 357|0x00000006d7900000, 0x00000006d7a00000, 0x00000006d7a00000|100%| S|CS|TS  7|AC  0|TAMS 0x00000006d7900000, 0x00000006d7900000|
| 358|0x00000006d7a00000, 0x00000006d7b00000, 0x00000006d7b00000|100%| S|CS|TS  7|AC  0|TAMS 0x00000006d7a00000, 0x00000006d7a00000|
| 359|0x00000006d7b00000, 0x00000006d7c00000, 0x00000006d7c00000|100%| S|CS|TS  7|AC  0|TAMS 0x00000006d7b00000, 0x00000006d7b00000|
| 360|0x00000006d7c00000, 0x00000006d7d00000, 0x00000006d7d00000|100%| S|CS|TS  7|AC  0|TAMS 0x00000006d7c00000, 0x00000006d7c00000|
| 361|0x00000006d7d00000, 0x00000006d7e00000, 0x00000006d7e00000|100%| S|CS|TS  7|AC  0|TAMS 0x00000006d7d00000, 0x00000006d7d00000|
| 362|0x00000006d7e00000, 0x00000006d7e00000, 0x00000006d7f00000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006d7e00000, 0x00000006d7e00000|
| 363|0x00000006d7f00000, 0x00000006d7f00000, 0x00000006d8000000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006d7f00000, 0x00000006d7f00000|
| 364|0x00000006d8000000, 0x00000006d8000000, 0x00000006d8100000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006d8000000, 0x00000006d8000000|
| 365|0x00000006d8100000, 0x00000006d8100000, 0x00000006d8200000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006d8100000, 0x00000006d8100000|
| 366|0x00000006d8200000, 0x00000006d8200000, 0x00000006d8300000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006d8200000, 0x00000006d8200000|
| 367|0x00000006d8300000, 0x00000006d8300000, 0x00000006d8400000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006d8300000, 0x00000006d8300000|
| 368|0x00000006d8400000, 0x00000006d8400000, 0x00000006d8500000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006d8400000, 0x00000006d8400000|
| 369|0x00000006d8500000, 0x00000006d8500000, 0x00000006d8600000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006d8500000, 0x00000006d8500000|
| 370|0x00000006d8600000, 0x00000006d8600000, 0x00000006d8700000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006d8600000, 0x00000006d8600000|
| 371|0x00000006d8700000, 0x00000006d8700000, 0x00000006d8800000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006d8700000, 0x00000006d8700000|
| 372|0x00000006d8800000, 0x00000006d8800000, 0x00000006d8900000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006d8800000, 0x00000006d8800000|
| 373|0x00000006d8900000, 0x00000006d8900000, 0x00000006d8a00000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006d8900000, 0x00000006d8900000|
| 374|0x00000006d8a00000, 0x00000006d8a00000, 0x00000006d8b00000|  0%| F|  |TS  7|AC  0|TAMS 0x00000006d8a00000, 0x00000006d8a00000|
| 375|0x00000006d8b00000, 0x00000006d8b773e8, 0x00000006d8c00000| 46%| E|  |TS  7|AC  0|TAMS 0x00000006d8b00000, 0x00000006d8b00000|
| 376|0x00000006d8c00000, 0x00000006d8d00000, 0x00000006d8d00000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d8c00000, 0x00000006d8c00000|
| 377|0x00000006d8d00000, 0x00000006d8e00000, 0x00000006d8e00000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d8d00000, 0x00000006d8d00000|
| 378|0x00000006d8e00000, 0x00000006d8f00000, 0x00000006d8f00000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d8e00000, 0x00000006d8e00000|
| 379|0x00000006d8f00000, 0x00000006d9000000, 0x00000006d9000000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d8f00000, 0x00000006d8f00000|
| 380|0x00000006d9000000, 0x00000006d9100000, 0x00000006d9100000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d9000000, 0x00000006d9000000|
| 381|0x00000006d9100000, 0x00000006d9200000, 0x00000006d9200000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d9100000, 0x00000006d9100000|
| 382|0x00000006d9200000, 0x00000006d9300000, 0x00000006d9300000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d9200000, 0x00000006d9200000|
| 383|0x00000006d9300000, 0x00000006d9400000, 0x00000006d9400000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d9300000, 0x00000006d9300000|
| 384|0x00000006d9400000, 0x00000006d9500000, 0x00000006d9500000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d9400000, 0x00000006d9400000|
| 385|0x00000006d9500000, 0x00000006d9600000, 0x00000006d9600000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d9500000, 0x00000006d9500000|
| 386|0x00000006d9600000, 0x00000006d9700000, 0x00000006d9700000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d9600000, 0x00000006d9600000|
| 387|0x00000006d9700000, 0x00000006d9800000, 0x00000006d9800000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d9700000, 0x00000006d9700000|
| 388|0x00000006d9800000, 0x00000006d9900000, 0x00000006d9900000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d9800000, 0x00000006d9800000|
| 389|0x00000006d9900000, 0x00000006d9a00000, 0x00000006d9a00000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d9900000, 0x00000006d9900000|
| 390|0x00000006d9a00000, 0x00000006d9b00000, 0x00000006d9b00000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d9a00000, 0x00000006d9a00000|
| 391|0x00000006d9b00000, 0x00000006d9c00000, 0x00000006d9c00000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d9b00000, 0x00000006d9b00000|
| 392|0x00000006d9c00000, 0x00000006d9d00000, 0x00000006d9d00000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d9c00000, 0x00000006d9c00000|
| 393|0x00000006d9d00000, 0x00000006d9e00000, 0x00000006d9e00000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d9d00000, 0x00000006d9d00000|
| 394|0x00000006d9e00000, 0x00000006d9f00000, 0x00000006d9f00000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d9e00000, 0x00000006d9e00000|
| 395|0x00000006d9f00000, 0x00000006da000000, 0x00000006da000000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006d9f00000, 0x00000006d9f00000|
| 396|0x00000006da000000, 0x00000006da100000, 0x00000006da100000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006da000000, 0x00000006da000000|
| 397|0x00000006da100000, 0x00000006da200000, 0x00000006da200000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006da100000, 0x00000006da100000|
| 398|0x00000006da200000, 0x00000006da300000, 0x00000006da300000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006da200000, 0x00000006da200000|
| 399|0x00000006da300000, 0x00000006da400000, 0x00000006da400000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006da300000, 0x00000006da300000|
| 400|0x00000006da400000, 0x00000006da500000, 0x00000006da500000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006da400000, 0x00000006da400000|
| 401|0x00000006da500000, 0x00000006da600000, 0x00000006da600000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006da500000, 0x00000006da500000|
| 402|0x00000006da600000, 0x00000006da700000, 0x00000006da700000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006da600000, 0x00000006da600000|
| 403|0x00000006da700000, 0x00000006da800000, 0x00000006da800000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006da700000, 0x00000006da700000|
| 404|0x00000006da800000, 0x00000006da900000, 0x00000006da900000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006da800000, 0x00000006da800000|
| 405|0x00000006da900000, 0x00000006daa00000, 0x00000006daa00000|100%| E|CS|TS  7|AC  0|TAMS 0x00000006da900000, 0x00000006da900000|

Card table byte_map: [0x00007f3238920000,0x00007f3239116000] byte_map_base: 0x00007f3235316000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f323407bb40, (CMBitMap*) 0x00007f323407bb78
 Prev Bits: [0x00007f3208050000, 0x00007f320c000000)
 Next Bits: [0x00007f3200050000, 0x00007f3204000000)

Polling page: 0x00007f323e0e0000

CodeHeap 'non-profiled nmethods': size=120032Kb used=514Kb max_used=514Kb free=119517Kb
 bounds [0x00007f32235e8000, 0x00007f3223858000, 0x00007f322ab20000]
CodeHeap 'profiled nmethods': size=120032Kb used=1760Kb max_used=1760Kb free=118271Kb
 bounds [0x00007f321c0b0000, 0x00007f321c320000, 0x00007f32235e8000]
CodeHeap 'non-nmethods': size=5696Kb used=1052Kb max_used=1090Kb free=4643Kb
 bounds [0x00007f321bb20000, 0x00007f321bd90000, 0x00007f321c0b0000]
 total_blobs=1604 nmethods=929 adapters=274
 compilation: enabled

Compilation events (10 events):
Event: 7.421 Thread 0x00007f32341f1800  925   !   4       java.io.BufferedReader::readLine (304 bytes)
Event: 7.422 Thread 0x00007f32341ef800  926       4       java.lang.String::replace (149 bytes)
Event: 7.443 Thread 0x00007f32341ef800 nmethod 926 0x00007f322365eb10 code [0x00007f322365ed40, 0x00007f32236601d8]
Event: 7.443 Thread 0x00007f32341ef800  927   !   4       sun.net.spi.DefaultProxySelector$4::run (564 bytes)
Event: 7.459 Thread 0x00007f32341f1800 nmethod 925 0x00007f3223660d10 code [0x00007f3223660f80, 0x00007f3223663330]
Event: 7.475 Thread 0x00007f32341ef800 nmethod 927 0x00007f3223664290 code [0x00007f3223664540, 0x00007f3223665f90]
Event: 8.269 Thread 0x00007f32341f1800  928 % !   4       java.lang.ThreadGroup::remove @ 16 (94 bytes)
Event: 8.276 Thread 0x00007f32341f1800 nmethod 928% 0x00007f3223667310 code [0x00007f32236674c0, 0x00007f3223667c78]
Event: 8.338 Thread 0x00007f32341ef800  929   !   4       java.lang.ThreadGroup::remove (94 bytes)
Event: 8.345 Thread 0x00007f32341ef800 nmethod 929 0x00007f3223667e90 code [0x00007f3223668040, 0x00007f32236688d8]

GC Heap History (10 events):
Event: 3.186 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 96490K [0x00000006c1400000, 0x00000007c0000000)
  region size 1024K, 95 young (97280K), 17 survivors (17408K)
 Metaspace       used 7252K, capacity 7430K, committed 7680K, reserved 1056768K
  class space    used 611K, capacity 677K, committed 768K, reserved 1048576K
}
Event: 3.290 GC heap after
{Heap after GC invocations=3 (full 0):
